hour,demand_mw
2140,576.57
2141,584.32
2142,606.38
2143,648.07
2144,695.89
2145,717.93
2146,695.89
2147,648.08
2148,606.5
2149,585.06
2150,580.29
2151,589.42
2152,619.73
2153,683.12
2154,777.55
2155,870.01
2156,909.38
2157,870.01
2158,777.55
2159,683.12
2160,575.49
2161,575.5
2162,575.53
2163,575.85
2164,577.72
2165,585.49
2166,607.6
2167,649.36
2168,697.28
2169,719.37
2170,697.28
2171,649.37
2172,607.71
2173,586.23
2174,581.45
2175,590.6
2176,620.97
2177,684.48
2178,779.11
2179,871.75
2180,911.2
2181,871.75
2182,779.11
2183,684.48
2184,576.64
2185,576.64
2186,576.68
2187,577.0
2188,578.87
2189,586.66
2190,608.81
2191,650.65
2192,698.67
2193,720.8
2194,698.67
2195,650.67
2196,608.92
2197,587.39
2198,582.61
2199,591.78
2200,622.2
2201,685.85
2202,780.66
2203,873.49
2204,913.01
2205,873.49
2206,780.66
2207,685.84
2208,577.78
2209,577.78
2210,577.82
2211,578.14
2212,580.02
2213,587.82
2214,610.01
2215,651.94
2216,700.05
2217,722.23
2218,700.05
2219,651.95
2220,610.12
2221,588.55
2222,583.76
2223,592.95
2224,623.43
2225,687.2
2226,782.21
2227,875.22
2228,914.82
2229,875.22
2230,782.2
2231,687.2
2232,578.92
2233,578.92
2234,578.96
2235,579.28
2236,581.16
2237,588.97
2238,611.21
2239,653.22
2240,701.43
2241,723.65
2242,701.43
2243,653.24
2244,611.32
2245,589.71
2246,584.91
2247,594.11
2248,624.66
2249,688.56
2250,783.74
2251,876.94
2252,916.62
2253,876.94
2254,783.74
2255,688.55
2256,580.05
2257,580.05
2258,580.09
2259,580.41
2260,582.3
2261,590.13
2262,612.41
2263,654.5
2264,702.8
2265,725.06
2266,702.8
2267,654.52
2268,612.52
2269,590.87
2270,586.06
2271,595.28
2272,625.88
2273,689.9
2274,785.28
2275,878.65
2276,918.41
2277,878.65
2278,785.28
2279,689.9
2280,581.18
2281,581.18
2282,581.22
2283,581.54
2284,583.43
2285,591.27
2286,613.6
2287,655.78
2288,704.17
2289,726.47
2290,704.17
2291,655.79
2292,613.71
2293,592.02
2294,587.2
2295,596.43
2296,627.1
2297,691.25
2298,786.81
2299,880.36
2300,920.2
2301,880.36
2302,786.81
2303,691.24
2304,582.3
2305,582.3
2306,582.34
2307,582.66
2308,584.56
2309,592.42
2310,614.78
2311,657.04
2312,705.53
2313,727.88
2314,705.53
2315,657.06
2316,614.9
2317,593.16
2318,588.33
2319,597.59
2320,628.31
2321,692.58
2322,788.33
2323,882.06
2324,921.98
2325,882.06
2326,788.33
2327,692.58
2328,583.42
2329,583.42
2330,583.46
2331,583.78
2332,585.68
2333,593.55
2334,615.96
2335,658.3
2336,706.88
2337,729.27
2338,706.88
2339,658.32
2340,616.08
2341,594.3
2342,589.46
2343,598.73
2344,629.52
2345,693.91
2346,789.84
2347,883.76
2348,923.75
2349,883.76
2350,789.84
2351,693.91
2352,584.53
2353,584.53
2354,584.57
2355,584.89
2356,586.8
2357,594.68
2358,617.14
2359,659.56
2360,708.23
2361,730.66
2362,708.23
2363,659.57
2364,617.25
2365,595.43
2366,590.58
2367,599.87
2368,630.72
2369,695.23
2370,791.34
2371,885.44
2372,925.51
2373,885.44
2374,791.34
2375,695.23
2376,585.64
2377,585.64
2378,585.68
2379,586.0
2380,587.91
2381,595.81
2382,618.3
2383,660.81
2384,709.57
2385,732.05
2386,709.57
2387,660.82
2388,618.42
2389,596.56
2390,591.7
2391,601.01
2392,631.91
2393,696.55
2394,792.84
2395,887.12
2396,927.26
2397,887.12
2398,792.84
2399,696.54
2400,586.74
2401,586.74
2402,586.78
2403,587.1
2404,589.01
2405,596.93
2406,619.47
2407,662.05
2408,710.9
2409,733.42
2410,710.9
2411,662.06
2412,619.58
2413,597.68
2414,592.81
2415,602.14
2416,633.1
2417,697.86
2418,794.33
2419,888.78
2420,929.0
2421,888.78
2422,794.33
2423,697.85
2424,587.83
2425,587.83
2426,587.87
2427,588.19
2428,590.11
2429,598.04
2430,620.62
2431,663.28
2432,712.22
2433,734.79
2434,712.23
2435,663.29
2436,620.73
2437,598.79
2438,593.92
2439,603.26
2440,634.28
2441,699.15
2442,795.81
2443,890.44
2444,930.73
2445,890.44
2446,795.81
2447,699.15
2448,588.91
2449,588.92
2450,588.96
2451,589.28
2452,591.2
2453,599.14
2454,621.76
2455,664.5
2456,713.54
2457,736.14
2458,713.54
2459,664.52
2460,621.88
2461,599.89
2462,595.01
2463,604.37
2464,635.45
2465,700.45
2466,797.28
2467,892.08
2468,932.45
2469,892.08
2470,797.28
2471,700.44
2472,589.99
2473,589.99
2474,590.03
2475,590.36
2476,592.28
2477,600.24
2478,622.9
2479,665.72
2480,714.85
2481,737.49
2482,714.85
2483,665.73
2484,623.02
2485,600.99
2486,596.1
2487,605.48
2488,636.61
2489,701.73
2490,798.74
2491,893.71
2492,934.15
2493,893.71
2494,798.74
2495,701.72
2496,591.06
2497,591.06
2498,591.1
2499,591.43
2500,593.35
2501,601.33
2502,624.03
2503,666.93
2504,716.14
2505,738.83
2506,716.14
2507,666.94
2508,624.15
2509,602.08
2510,597.18
2511,606.58
2512,637.77
2513,703.0
2514,800.18
2515,895.33
2516,935.85
2517,895.33
2518,800.18
2519,703.0
2520,592.12
2521,592.13
2522,592.17
2523,592.49
2524,594.42
2525,602.41
2526,625.15
2527,668.13
2528,717.43
2529,740.15
2530,717.43
2531,668.14
2532,625.27
2533,603.16
2534,598.26
2535,607.67
2536,638.91
2537,704.26
2538,801.62
2539,896.94
2540,937.53
2541,896.94
2542,801.62
2543,704.26
2544,593.18
2545,593.18
2546,593.22
2547,593.55
2548,595.48
2549,603.48
2550,626.27
2551,669.31
2552,718.71
2553,741.47
2554,718.71
2555,669.33
2556,626.38
2557,604.24
2558,599.32
2559,608.75
2560,640.05
2561,705.52
2562,803.05
2563,898.54
2564,939.2
2565,898.54
2566,803.05
2567,705.51
2568,594.22
2569,594.23
2570,594.26
2571,594.59
2572,596.53
2573,604.54
2574,627.37
2575,670.49
2576,719.97
2577,742.78
2578,719.97
2579,670.51
2580,627.49
2581,605.3
2582,600.38
2583,609.82
2584,641.18
2585,706.76
2586,804.46
2587,900.12
2588,940.85
2589,900.12
2590,804.46
2591,706.76
2592,595.26
2593,595.26
2594,595.3
2595,595.63
2596,597.57
2597,605.6
2598,628.46
2599,671.66
2600,721.23
2601,744.07
2602,721.23
2603,671.68
2604,628.58
2605,606.36
2606,601.42
2607,610.88
2608,642.29
2609,707.99
2610,805.87
2611,901.69
2612,942.49
2613,901.69
2614,805.87
2615,707.99
2616,596.29
2617,596.29
2618,596.33
2619,596.66
2620,598.6
2621,606.64
2622,629.55
2623,672.82
2624,722.47
2625,745.36
2626,722.47
2627,672.84
2628,629.66
2629,607.4
2630,602.46
2631,611.94
2632,643.4
2633,709.21
2634,807.26
2635,903.25
2636,944.12
2637,903.25
2638,807.26
2639,709.21
2640,597.3
2641,597.31
2642,597.35
2643,597.67
2644,599.62
2645,607.68
2646,630.62
2647,673.97
2648,723.7
2649,746.63
2650,723.71
2651,673.98
2652,630.74
2653,608.44
2654,603.49
2655,612.98
2656,644.5
2657,710.42
2658,808.64
2659,904.79
2660,945.73
2661,904.79
2662,808.63
2663,710.42
2664,598.31
2665,598.31
2666,598.35
2667,598.68
2668,600.63
2669,608.7
2670,631.69
2671,675.11
2672,724.93
2673,747.89
2674,724.93
2675,675.12
2676,631.8
2677,609.47
2678,604.51
2679,614.02
2680,645.59
2681,711.62
2682,810.0
2683,906.32
2684,947.33
2685,906.32
2686,810.0
2687,711.62
2688,599.31
2689,599.31
2690,599.35
2691,599.68
2692,601.63
2693,609.72
2694,632.74
2695,676.23
2696,726.13
2697,749.14
2698,726.14
2699,676.25
2700,632.86
2701,610.48
2702,605.51
2703,615.04
2704,646.66
2705,712.81
2706,811.35
2707,907.83
2708,948.9
2709,907.83
2710,811.35
2711,712.81
2712,600.3
2713,600.3
2714,600.34
2715,600.67
2716,602.62
2717,610.72
2718,633.78
2719,677.35
2720,727.33
2721,750.37
2722,727.33
2723,677.36
2724,633.9
2725,611.49
2726,606.51
2727,616.05
2728,647.73
2729,713.98
2730,812.69
2731,909.32
2732,950.47
2733,909.32
2734,812.68
2735,713.98
2736,601.27
2737,601.27
2738,601.31
2739,601.64
2740,603.6
2741,611.72
2742,634.81
2743,678.45
2744,728.51
2745,751.59
2746,728.51
2747,678.46
2748,634.93
2749,612.48
2750,607.5
2751,617.05
2752,648.78
2753,715.14
2754,814.01
2755,910.8
2756,952.01
2757,910.8
2758,814.01
2759,715.14
2760,602.24
2761,602.24
2762,602.28
2763,602.61
2764,604.57
2765,612.7
2766,635.83
2767,679.54
2768,729.68
2769,752.8
2770,729.68
2771,679.55
2772,635.95
2773,613.47
2774,608.47
2775,618.04
2776,649.82
2777,716.29
2778,815.31
2779,912.26
2780,953.54
2781,912.26
2782,815.31
2783,716.29
2784,603.19
2785,603.19
2786,603.23
2787,603.56
2788,605.53
2789,613.67
2790,636.84
2791,680.61
2792,730.84
2793,753.99
2794,730.84
2795,680.63
2796,636.96
2797,614.44
2798,609.44
2799,619.02
2800,650.85
2801,717.43
2802,816.6
2803,913.71
2804,955.05
2805,913.71
2806,816.6
2807,717.42
2808,604.13
2809,604.14
2810,604.17
2811,604.51
2812,606.47
2813,614.63
2814,637.83
2815,681.67
2816,731.98
2817,755.16
2818,731.98
2819,681.69
2820,637.95
2821,615.4
2822,610.39
2823,619.99
2824,651.87
2825,718.55
2826,817.88
2827,915.13
2828,956.54
2829,915.13
2830,817.88
2831,718.54
2832,605.06
2833,605.07
2834,605.1
2835,605.44
2836,607.41
2837,615.57
2838,638.81
2839,682.72
2840,733.11
2841,756.33
2842,733.11
2843,682.74
2844,638.93
2845,616.34
2846,611.33
2847,620.94
2848,652.87
2849,719.65
2850,819.14
2851,916.54
2852,958.01
2853,916.54
2854,819.14
2855,719.65
2856,605.98
2857,605.98
2858,606.02
2859,606.36
2860,608.33
2861,616.51
2862,639.78
2863,683.76
2864,734.22
2865,757.47
2866,734.22
2867,683.77
2868,639.9
2869,617.28
2870,612.26
2871,621.89
2872,653.86
2873,720.74
2874,820.38
2875,917.93
2876,959.47
2877,917.93
2878,820.38
2879,720.74
2880,606.89
2881,606.89
2882,606.93
2883,607.26
2884,609.24
2885,617.43
2886,640.74
2887,684.78
2888,735.31
2889,758.61
2890,735.32
2891,684.8
2892,640.86
2893,618.2
2894,613.17
2895,622.82
2896,654.84
2897,721.82
2898,821.61
2899,919.3
2900,960.9
2901,919.3
2902,821.61
2903,721.82
2904,607.78
2905,607.78
2906,607.82
2907,608.15
2908,610.13
2909,618.34
2910,641.68
2911,685.79
2912,736.4
2913,759.72
2914,736.4
2915,685.8
2916,641.8
2917,619.11
2918,614.07
2919,623.73
2920,655.8
2921,722.88
2922,822.82
2923,920.66
2924,962.32
2925,920.66
2926,822.82
2927,722.88
2928,608.66
2929,608.66
2930,608.7
2931,609.04
2932,611.02
2933,619.23
2934,642.61
2935,686.78
2936,737.46
2937,760.82
2938,737.46
2939,686.8
2940,642.73
2941,620.01
2942,614.96
2943,624.63
2944,656.75
2945,723.93
2946,824.01
2947,921.99
2948,963.71
2949,921.99
2950,824.01
2951,723.93
2952,609.52
2953,609.53
2954,609.57
2955,609.9
2956,611.89
2957,620.11
2958,643.53
2959,687.76
2960,738.51
2961,761.91
2962,738.51
2963,687.77
2964,643.64
2965,620.89
2966,615.84
2967,625.52
2968,657.69
2969,724.96
2970,825.18
2971,923.3
2972,965.08
2973,923.3
2974,825.18
2975,724.96
2976,610.38
2977,610.38
2978,610.42
2979,610.76
2980,612.74
2981,620.98
2982,644.43
2983,688.72
2984,739.55
2985,762.97
2986,739.55
2987,688.74
2988,644.55
2989,621.76
2990,616.7
2991,626.4
2992,658.61
2993,725.97
2994,826.34
2995,924.59
2996,966.43
2997,924.59
2998,826.33
2999,725.97
3000,611.22
3001,611.22
3002,611.26
3003,611.6
3004,613.59
3005,621.83
3006,645.31
3007,689.67
3008,740.56
3009,764.02
3010,740.56
3011,689.68
3012,645.43
3013,622.61
3014,617.55
3015,627.26
3016,659.51
3017,726.97
3018,827.47
3019,925.87
3020,967.76
3021,925.87
3022,827.47
3023,726.97
3024,612.04
3025,612.05
3026,612.09
3027,612.42
3028,614.41
3029,622.67
3030,646.18
3031,690.6
3032,741.56
3033,765.05
3034,741.56
3035,690.61
3036,646.3
3037,623.45
3038,618.38
3039,628.11
3040,660.4
3041,727.95
3042,828.59
3043,927.12
3044,969.07
3045,927.12
3046,828.59
3047,727.95
3048,612.85
3049,612.86
3050,612.9
3051,613.23
3052,615.23
3053,623.5
3054,647.04
3055,691.52
3056,742.55
3057,766.07
3058,742.55
3059,691.53
3060,647.16
3061,624.28
3062,619.2
3063,628.94
3064,661.28
3065,728.92
3066,829.69
3067,928.34
3068,970.35
3069,928.34
3070,829.69
3071,728.92
3072,613.65
3073,613.65
3074,613.69
3075,614.03
3076,616.03
3077,624.31
3078,647.88
3079,692.41
3080,743.51
3081,767.06
3082,743.51
3083,692.43
3084,648.0
3085,625.09
3086,620.0
3087,629.76
3088,662.14
3089,729.87
3090,830.77
3091,929.55
3092,971.61
3093,929.55
3094,830.77
3095,729.86
3096,614.43
3097,614.44
3098,614.48
3099,614.81
3100,616.81
3101,625.1
3102,648.71
3103,693.3
3104,744.46
3105,768.04
3106,744.46
3107,693.31
3108,648.83
3109,625.89
3110,620.79
3111,630.56
3112,662.98
3113,730.8
3114,831.82
3115,930.73
3116,972.85
3117,930.73
3118,831.82
3119,730.79
3120,615.2
3121,615.2
3122,615.24
3123,615.58
3124,617.58
3125,625.89
3126,649.52
3127,694.16
3128,745.39
3129,769.0
3130,745.39
3131,694.18
3132,649.64
3133,626.67
3134,621.57
3135,631.35
3136,663.81
3137,731.71
3138,832.86
3139,931.9
3140,974.06
3141,931.9
3142,832.86
3143,731.71
3144,615.95
3145,615.95
3146,615.99
3147,616.33
3148,618.34
3149,626.65
3150,650.31
3151,695.01
3152,746.3
3153,769.94
3154,746.3
3155,695.02
3156,650.43
3157,627.44
3158,622.33
3159,632.12
3160,664.62
3161,732.6
3162,833.88
3163,933.04
3164,975.25
3165,933.04
3166,833.88
3167,732.6
3168,616.69
3169,616.69
3170,616.73
3171,617.07
3172,619.08
3173,627.4
3174,651.09
3175,695.84
3176,747.19
3177,770.86
3178,747.19
3179,695.86
3180,651.21
3181,628.19
3182,623.07
3183,632.87
3184,665.42
3185,733.48
3186,834.88
3187,934.15
3188,976.42
3189,934.15
3190,834.88
3191,733.48
3192,617.41
3193,617.41
3194,617.45
3195,617.79
3196,619.8
3197,628.13
3198,651.85
3199,696.65
3200,748.06
3201,771.76
3202,748.06
3203,696.67
3204,651.97
3205,628.92
3206,623.8
3207,633.61
3208,666.19
3209,734.34
3210,835.85
3211,935.24
3212,977.56
3213,935.24
3214,835.85
3215,734.33
3216,618.11
3217,618.12
3218,618.16
3219,618.5
3220,620.51
3221,628.85
3222,652.59
3223,697.45
3224,748.92
3225,772.64
3226,748.92
3227,697.46
3228,652.71
3229,629.64
3230,624.51
3231,634.34
3232,666.95
3233,735.17
3234,836.81
3235,936.31
3236,978.68
3237,936.31
3238,836.81
3239,735.17
3240,618.8
3241,618.8
3242,618.85
3243,619.18
3244,621.2
3245,629.55
3246,653.32
3247,698.23
3248,749.75
3249,773.5
3250,749.75
3251,698.24
3252,653.44
3253,630.34
3254,625.21
3255,635.04
3256,667.7
3257,735.99
3258,837.74
3259,937.35
3260,979.77
3261,937.35
3262,837.74
3263,735.99
3264,619.47
3265,619.48
3266,619.52
3267,619.86
3268,621.87
3269,630.23
3270,654.03
3271,698.99
3272,750.57
3273,774.34
3274,750.57
3275,699.0
3276,654.15
3277,631.03
3278,625.89
3279,635.73
3280,668.42
3281,736.79
3282,838.65
3283,938.37
3284,980.83
3285,938.37
3286,838.65
3287,736.79
3288,620.13
3289,620.13
3290,620.17
3291,620.51
3292,622.53
3293,630.9
3294,654.72
3295,699.73
3296,751.36
3297,775.16
3298,751.36
3299,699.74
3300,654.84
3301,631.69
3302,626.55
3303,636.41
3304,669.13
3305,737.57
3306,839.54
3307,939.37
3308,981.87
3309,939.37
3310,839.54
3311,737.57
3312,620.77
3313,620.77
3314,620.81
3315,621.15
3316,623.18
3317,631.55
3318,655.4
3319,700.45
3320,752.14
3321,775.96
3322,752.14
3323,700.46
3324,655.52
3325,632.35
3326,627.2
3327,637.06
3328,669.82
3329,738.33
3330,840.4
3331,940.34
3332,982.89
3333,940.34
3334,840.4
3335,738.33
3336,621.39
3337,621.4
3338,621.44
3339,621.78
3340,623.8
3341,632.19
3342,656.06
3343,701.15
3344,752.89
3345,776.74
3346,752.89
3347,701.17
3348,656.18
3349,632.98
3350,627.83
3351,637.7
3352,670.49
3353,739.08
3354,841.25
3355,941.28
3356,983.87
3357,941.28
3358,841.25
3359,739.07
3360,622.0
3361,622.0
3362,622.04
3363,622.38
3364,624.41
3365,632.8
3366,656.69
3367,701.83
3368,753.63
3369,777.5
3370,753.63
3371,701.85
3372,656.82
3373,633.6
3374,628.44
3375,638.33
3376,671.15
3377,739.8
3378,842.07
3379,942.2
3380,984.83
3381,942.2
3382,842.07
3383,739.79
3384,622.59
3385,622.59
3386,622.63
3387,622.97
3388,625.0
3389,633.4
3390,657.32
3391,702.5
3392,754.34
3393,778.23
3394,754.34
3395,702.51
3396,657.44
3397,634.2
3398,629.03
3399,638.93
3400,671.78
3401,740.5
3402,842.86
3403,943.09
3404,985.76
3405,943.09
3406,842.86
3407,740.49
3408,623.16
3409,623.16
3410,623.2
3411,623.54
3412,625.57
3413,633.98
3414,657.92
3415,703.14
3416,755.03
3417,778.95
3418,755.03
3419,703.16
3420,658.04
3421,634.78
3422,629.61
3423,639.52
3424,672.4
3425,741.18
3426,843.64
3427,943.95
3428,986.67
3429,943.95
3430,843.64
3431,741.17
3432,623.71
3433,623.71
3434,623.76
3435,624.1
3436,626.13
3437,634.55
3438,658.5
3439,703.77
3440,755.7
3441,779.64
3442,755.7
3443,703.78
3444,658.63
3445,635.34
3446,630.17
3447,640.08
3448,672.99
3449,741.83
3450,844.39
3451,944.79
3452,987.54
3453,944.79
3454,844.39
3455,741.83
3456,624.25
3457,624.25
3458,624.29
3459,624.63
3460,626.67
3461,635.09
3462,659.07
3463,704.37
3464,756.35
3465,780.31
3466,756.35
3467,704.39
3468,659.19
3469,635.89
3470,630.71
3471,640.63
3472,673.57
3473,742.47
3474,845.11
3475,945.6
3476,988.39
3477,945.6
3478,845.11
3479,742.47
3480,624.77
3481,624.77
3482,624.81
3483,625.15
3484,627.19
3485,635.62
3486,659.62
3487,704.96
3488,756.98
3489,780.96
3490,756.98
3491,704.97
3492,659.74
3493,636.42
3494,631.24
3495,641.17
3496,674.13
3497,743.09
3498,845.81
3499,946.39
3500,989.21
3501,946.39
3502,845.81
3503,743.08
3504,625.27
3505,625.27
3506,625.31
3507,625.65
3508,627.69
3509,636.13
3510,660.14
3511,705.52
3512,757.58
3513,781.58
3514,757.59
3515,705.54
3516,660.27
3517,636.92
3518,631.74
3519,641.68
3520,674.67
3521,743.68
3522,846.49
3523,947.15
3524,990.0
3525,947.15
3526,846.49
3527,743.68
3528,625.75
3529,625.75
3530,625.79
3531,626.14
3532,628.17
3533,636.62
3534,660.65
3535,706.06
3536,758.17
3537,782.18
3538,758.17
3539,706.08
3540,660.78
3541,637.42
3542,632.23
3543,642.17
3544,675.19
3545,744.26
3546,847.14
3547,947.88
3548,990.77
3549,947.88
3550,847.14
3551,744.25
3552,626.21
3553,626.21
3554,626.26
3555,626.6
3556,628.64
3557,637.09
3558,661.14
3559,706.59
3560,758.73
3561,782.76
3562,758.73
3563,706.6
3564,661.27
3565,637.89
3566,632.7
3567,642.65
3568,675.69
3569,744.81
3570,847.77
3571,948.58
3572,991.5
3573,948.58
3574,847.77
3575,744.8
3576,626.66
3577,626.66
3578,626.7
3579,627.04
3580,629.09
3581,637.54
3582,661.61
3583,707.09
3584,759.27
3585,783.32
3586,759.27
3587,707.1
3588,661.74
3589,638.34
3590,633.15
3591,643.11
3592,676.17
3593,745.34
3594,848.37
3595,949.25
3596,992.21
3597,949.25
3598,848.37
3599,745.33
3600,627.08
3601,627.09
3602,627.13
3603,627.47
3604,629.51
3605,637.98
3606,662.06
3607,707.57
3608,759.79
3609,783.85
3610,759.79
3611,707.59
3612,662.19
3613,638.78
3614,633.58
3615,643.54
3616,676.63
3617,745.84
3618,848.95
3619,949.9
3620,992.88
3621,949.9
3622,848.95
3623,745.84
3624,627.49
3625,627.49
3626,627.54
3627,627.88
3628,629.92
3629,638.39
3630,662.49
3631,708.03
3632,760.28
3633,784.36
3634,760.28
3635,708.05
3636,662.62
3637,639.19
3638,633.99
3639,643.96
3640,677.07
3641,746.33
3642,849.5
3643,950.52
3644,993.53
3645,950.52
3646,849.5
3647,746.33
3648,627.88
3649,627.88
3650,627.92
3651,628.27
3652,630.31
3653,638.79
3654,662.9
3655,708.47
3656,760.75
3657,784.85
3658,760.75
3659,708.49
3660,663.03
3661,639.59
3662,634.38
3663,644.36
3664,677.49
3665,746.79
3666,850.03
3667,951.11
3668,994.14
3669,951.11
3670,850.03
3671,746.79
3672,628.25
3673,628.25
3674,628.29
3675,628.64
3676,630.69
3677,639.16
3678,663.3
3679,708.89
3680,761.2
3681,785.31
3682,761.2
3683,708.9
3684,663.42
3685,639.96
3686,634.76
3687,644.74
3688,677.89
3689,747.23
3690,850.53
3691,951.67
3692,994.73
3693,951.67
3694,850.53
3695,747.23
3696,628.6
3697,628.6
3698,628.65
3699,628.99
3700,631.04
3701,639.52
3702,663.67
3703,709.28
3704,761.63
3705,785.75
3706,761.63
3707,709.3
3708,663.79
3709,640.32
3710,635.11
3711,645.1
3712,678.27
3713,747.65
3714,851.01
3715,952.2
3716,995.29
3717,952.2
3718,851.01
3719,747.65
3720,628.93
3721,628.94
3722,628.98
3723,629.32
3724,631.37
3725,639.86
3726,664.02
3727,709.66
3728,762.03
3729,786.17
3730,762.03
3731,709.67
3732,664.14
3733,640.66
3734,635.45
3735,645.44
3736,678.63
3737,748.04
3738,851.46
3739,952.7
3740,995.81
3741,952.7
3742,851.46
3743,748.04
3744,629.25
3745,629.25
3746,629.29
3747,629.64
3748,631.68
3749,640.18
3750,664.35
3751,710.01
3752,762.41
3753,786.56
3754,762.41
3755,710.03
3756,664.47
3757,640.98
3758,635.76
3759,645.76
3760,678.97
3761,748.42
3762,851.88
3763,953.18
3764,996.31
3765,953.18
3766,851.88
3767,748.41
3768,629.54
3769,629.54
3770,629.58
3771,629.93
3772,631.98
3773,640.47
3774,664.66
3775,710.34
3776,762.76
3777,786.92
3778,762.76
3779,710.36
3780,664.78
3781,641.28
3782,636.06
3783,646.06
3784,679.28
3785,748.77
3786,852.28
3787,953.62
3788,996.77
3789,953.62
3790,852.28
3791,748.76
3792,629.81
3793,629.82
3794,629.86
3795,630.2
3796,632.25
3797,640.75
3798,664.95
3799,710.65
3800,763.09
3801,787.27
3802,763.1
3803,710.67
3804,665.07
3805,641.56
3806,636.34
3807,646.35
3808,679.58
3809,749.09
3810,852.65
3811,954.03
3812,997.2
3813,954.03
3814,852.65
3815,749.09
3816,630.07
3817,630.07
3818,630.11
3819,630.46
3820,632.51
3821,641.01
3822,665.21
3823,710.94
3824,763.4
3825,787.58
3826,763.4
3827,710.95
3828,665.34
3829,641.82
3830,636.59
3831,646.61
3832,679.85
3833,749.39
3834,852.99
3835,954.42
3836,997.61
3837,954.42
3838,852.99
3839,749.39
3840,630.3
3841,630.31
3842,630.35
3843,630.69
3844,632.75
3845,641.25
3846,665.46
3847,711.2
3848,763.69
3849,787.88
3850,763.69
3851,711.22
3852,665.59
3853,642.06
3854,636.83
3855,646.85
3856,680.11
3857,749.67
3858,853.31
3859,954.78
3860,997.98
3861,954.78
3862,853.31
3863,749.67
3864,630.52
3865,630.52
3866,630.56
3867,630.91
3868,632.96
3869,641.47
3870,665.69
3871,711.45
3872,763.95
3873,788.15
3874,763.95
3875,711.46
3876,665.81
3877,642.28
3878,637.05
3879,647.07
3880,680.34
3881,749.93
3882,853.6
3883,955.1
3884,998.32
3885,955.1
3886,853.6
3887,749.93
3888,630.71
3889,630.72
3890,630.76
3891,631.1
3892,633.16
3893,641.67
3894,665.9
3895,711.67
3896,764.19
3897,788.39
3898,764.19
3899,711.68
3900,666.02
3901,642.47
3902,637.25
3903,647.27
3904,680.55
3905,750.16
3906,853.87
3907,955.4
3908,998.63
3909,955.4
3910,853.87
3911,750.16
3912,630.89
3913,630.89
3914,630.93
3915,631.28
3916,633.33
3917,641.85
3918,666.08
3919,711.87
3920,764.4
3921,788.61
3922,764.4
3923,711.88
3924,666.21
3925,642.65
3926,637.42
3927,647.45
3928,680.74
3929,750.37
3930,854.1
3931,955.66
3932,998.91
3933,955.66
3934,854.1
3935,750.37
3936,631.05
3937,631.05
3938,631.09
3939,631.44
3940,633.49
3941,642.01
3942,666.25
3943,712.04
3944,764.59
3945,788.81
3946,764.59
3947,712.06
3948,666.37
3949,642.81
3950,637.58
3951,647.61
3952,680.91
3953,750.56
3954,854.32
3955,955.9
3956,999.15
3957,955.9
3958,854.32
3959,750.55
3960,631.18
3961,631.19
3962,631.23
3963,631.57
3964,633.63
3965,642.15
3966,666.39
3967,712.2
3968,764.75
3969,788.98
3970,764.75
3971,712.21
3972,666.51
3973,642.95
3974,637.72
3975,647.75
3976,681.06
3977,750.72
3978,854.5
3979,956.11
3980,999.37
3981,956.11
3982,854.5
3983,750.71
3984,631.3
3985,631.3
3986,631.34
3987,631.69
3988,633.74
3989,642.26
3990,666.51
3991,712.33
3992,764.89
3993,789.12
3994,764.89
3995,712.34
3996,666.64
3997,643.07
3998,637.84
3999,647.87
4000,681.18
4001,750.86
4002,854.66
4003,956.28
4004,999.55
4005,956.28
4006,854.66
4007,750.85
4008,631.39
4009,631.4
4010,631.44
4011,631.79
4012,633.84
4013,642.36
4014,666.61
4015,712.44
4016,765.01
4017,789.24
4018,765.01
4019,712.45
4020,666.74
4021,643.17
4022,637.93
4023,647.97
4024,681.28
4025,750.97
4026,854.79
4027,956.43
4028,999.71
4029,956.43
4030,854.79
4031,750.97
4032,631.47
4033,631.47
4034,631.51
4035,631.86
4036,633.92
4037,642.44
4038,666.7
4039,712.52
4040,765.1
4041,789.34
4042,765.1
4043,712.54
4044,666.82
4045,643.25
4046,638.01
4047,648.05
4048,681.37
4049,751.06
4050,854.89
4051,956.54
4052,999.83
4053,956.54
4054,854.89
4055,751.06
4056,631.53
4057,631.53
4058,631.57
4059,631.92
4060,633.97
4061,642.5
4062,666.75
4063,712.59
4064,765.17
4065,789.41
4066,765.17
4067,712.6
4068,666.88
4069,643.3
4070,638.07
4071,648.1
4072,681.43
4073,751.13
4074,854.97
4075,956.63
4076,999.92
4077,956.63
4078,854.97
4079,751.13
4080,631.56
4081,631.57
4082,631.61
4083,631.95
4084,634.01
4085,642.53
4086,666.79
4087,712.63
4088,765.21
4089,789.45
4090,765.22
4091,712.64
4092,666.92
4093,643.34
4094,638.1
4095,648.14
4096,681.47
4097,751.17
4098,855.02
4099,956.68
4100,999.97
4101,956.68
4102,855.02
4103,751.17
4104,631.58
4105,631.58
4106,631.62
4107,631.97
4108,634.03
4109,642.55
4110,666.81
4111,712.64
4112,765.23
4113,789.47
4114,765.24
4115,712.66
4116,666.93
4117,643.36
4118,638.12
4119,648.16
4120,681.48
4121,751.19
4122,855.04
4123,956.71
4124,1000.0
4125,956.71
4126,855.04
4127,751.19
4128,631.58
4129,631.58
4130,631.62
4131,631.97
4132,634.02
4133,642.55
4134,666.81
4135,712.64
4136,765.23
4137,789.47
