hour,demand_mw
2140,647.88
2141,648.11
2142,649.02
2143,652.01
2144,660.22
2145,678.84
2146,713.49
2147,765.52
2148,826.43
2149,877.6
2150,899.74
2151,888.0
2152,860.07
2153,846.4
2154,864.62
2155,898.72
2156,909.38
2157,871.9
2158,800.14
2159,729.0
2160,649.11
2161,649.11
2162,649.11
2163,649.12
2164,649.17
2165,649.4
2166,650.32
2167,653.32
2168,661.54
2169,680.2
2170,714.92
2171,767.05
2172,828.08
2173,879.35
2174,901.54
2175,889.78
2176,861.79
2177,848.09
2178,866.35
2179,900.52
2180,911.2
2181,873.64
2182,801.74
2183,730.46
2184,650.4
2185,650.4
2186,650.4
2187,650.41
2188,650.46
2189,650.7
2190,651.61
2191,654.62
2192,662.86
2193,681.55
2194,716.34
2195,768.58
2196,829.73
2197,881.1
2198,903.34
2199,891.55
2200,863.5
2201,849.78
2202,868.07
2203,902.31
2204,913.01
2205,875.38
2206,803.34
2207,731.91
2208,651.69
2209,651.69
2210,651.69
2211,651.7
2212,651.75
2213,651.98
2214,652.9
2215,655.91
2216,664.17
2217,682.9
2218,717.76
2219,770.1
2220,831.37
2221,882.85
2222,905.12
2223,893.31
2224,865.21
2225,851.46
2226,869.79
2227,904.1
2228,914.82
2229,877.11
2230,804.93
2231,733.36
2232,652.97
2233,652.97
2234,652.97
2235,652.98
2236,653.03
2237,653.27
2238,654.19
2239,657.2
2240,665.48
2241,684.24
2242,719.17
2243,771.61
2244,833.01
2245,884.59
2246,906.91
2247,895.07
2248,866.91
2249,853.14
2250,871.5
2251,905.88
2252,916.62
2253,878.84
2254,806.51
2255,734.8
2256,654.25
2257,654.25
2258,654.25
2259,654.26
2260,654.31
2261,654.55
2262,655.47
2263,658.49
2264,666.78
2265,685.58
2266,720.58
2267,773.12
2268,834.64
2269,886.32
2270,908.68
2271,896.82
2272,868.61
2273,854.81
2274,873.2
2275,907.65
2276,918.41
2277,880.56
2278,808.09
2279,736.24
2280,655.52
2281,655.52
2282,655.52
2283,655.53
2284,655.58
2285,655.82
2286,656.74
2287,659.77
2288,668.08
2289,686.92
2290,721.98
2291,774.63
2292,836.26
2293,888.04
2294,910.45
2295,898.57
2296,870.3
2297,856.47
2298,874.9
2299,909.41
2300,920.2
2301,882.27
2302,809.66
2303,737.67
2304,656.79
2305,656.79
2306,656.79
2307,656.8
2308,656.85
2309,657.09
2310,658.01
2311,661.05
2312,669.37
2313,688.24
2314,723.38
2315,776.12
2316,837.88
2317,889.76
2318,912.21
2319,900.3
2320,871.98
2321,858.13
2322,876.59
2323,911.17
2324,921.98
2325,883.97
2326,811.23
2327,739.1
2328,658.05
2329,658.05
2330,658.05
2331,658.06
2332,658.11
2333,658.35
2334,659.27
2335,662.31
2336,670.65
2337,689.56
2338,724.77
2339,777.61
2340,839.49
2341,891.46
2342,913.96
2343,902.03
2344,873.65
2345,859.77
2346,878.28
2347,912.92
2348,923.75
2349,885.67
2350,812.78
2351,740.51
2352,659.3
2353,659.3
2354,659.31
2355,659.31
2356,659.36
2357,659.6
2358,660.53
2359,663.58
2360,671.93
2361,690.88
2362,726.15
2363,779.1
2364,841.09
2365,893.16
2366,915.7
2367,903.75
2368,875.32
2369,861.41
2370,879.95
2371,914.66
2372,925.51
2373,887.36
2374,814.33
2375,741.93
2376,660.55
2377,660.55
2378,660.55
2379,660.56
2380,660.61
2381,660.85
2382,661.78
2383,664.83
2384,673.2
2385,692.18
2386,727.52
2387,780.57
2388,842.68
2389,894.85
2390,917.43
2391,905.46
2392,876.97
2393,863.04
2394,881.61
2395,916.39
2396,927.26
2397,889.04
2398,815.87
2399,743.33
2400,661.79
2401,661.79
2402,661.79
2403,661.8
2404,661.85
2405,662.09
2406,663.02
2407,666.08
2408,674.46
2409,693.48
2410,728.89
2411,782.03
2412,844.26
2413,896.53
2414,919.15
2415,907.16
2416,878.62
2417,864.66
2418,883.27
2419,918.11
2420,929.0
2421,890.71
2422,817.4
2423,744.72
2424,663.02
2425,663.02
2426,663.02
2427,663.03
2428,663.08
2429,663.32
2430,664.25
2431,667.32
2432,675.72
2433,694.78
2434,730.24
2435,783.49
2436,845.83
2437,898.2
2438,920.86
2439,908.85
2440,880.26
2441,866.27
2442,884.91
2443,919.82
2444,930.73
2445,892.36
2446,818.92
2447,746.11
2448,664.25
2449,664.25
2450,664.25
2451,664.26
2452,664.31
2453,664.55
2454,665.48
2455,668.55
2456,676.97
2457,696.06
2458,731.59
2459,784.94
2460,847.39
2461,899.86
2462,922.56
2463,910.52
2464,881.88
2465,867.87
2466,886.55
2467,921.52
2468,932.45
2469,894.01
2470,820.44
2471,747.49
2472,665.46
2473,665.46
2474,665.46
2475,665.47
2476,665.52
2477,665.76
2478,666.7
2479,669.78
2480,678.21
2481,697.33
2482,732.93
2483,786.37
2484,848.94
2485,901.51
2486,924.25
2487,912.19
2488,883.5
2489,869.46
2490,888.17
2491,923.2
2492,934.15
2493,895.65
2494,821.94
2495,748.86
2496,666.67
2497,666.67
2498,666.67
2499,666.68
2500,666.73
2501,666.97
2502,667.91
2503,670.99
2504,679.44
2505,698.6
2506,734.26
2507,787.8
2508,850.48
2509,903.14
2510,925.93
2511,913.85
2512,885.1
2513,871.03
2514,889.78
2515,924.88
2516,935.85
2517,897.27
2518,823.43
2519,750.21
2520,667.87
2521,667.87
2522,667.87
2523,667.88
2524,667.93
2525,668.17
2526,669.11
2527,672.2
2528,680.66
2529,699.85
2530,735.58
2531,789.22
2532,852.01
2533,904.76
2534,927.59
2535,915.49
2536,886.69
2537,872.6
2538,891.38
2539,926.54
2540,937.53
2541,898.89
2542,824.91
2543,751.56
2544,669.06
2545,669.06
2546,669.06
2547,669.07
2548,669.12
2549,669.36
2550,670.3
2551,673.39
2552,681.87
2553,701.1
2554,736.89
2555,790.62
2556,853.53
2557,906.37
2558,929.24
2559,917.12
2560,888.27
2561,874.15
2562,892.97
2563,928.19
2564,939.2
2565,900.49
2566,826.38
2567,752.9
2568,670.24
2569,670.24
2570,670.24
2571,670.25
2572,670.3
2573,670.54
2574,671.48
2575,674.58
2576,683.07
2577,702.33
2578,738.19
2579,792.01
2580,855.03
2581,907.97
2582,930.88
2583,918.73
2584,889.83
2585,875.69
2586,894.54
2587,929.83
2588,940.85
2589,902.07
2590,827.83
2591,754.23
2592,671.4
2593,671.4
2594,671.41
2595,671.42
2596,671.47
2597,671.71
2598,672.65
2599,675.76
2600,684.26
2601,703.56
2602,739.47
2603,793.4
2604,856.52
2605,909.55
2606,932.51
2607,920.34
2608,891.38
2609,877.22
2610,896.1
2611,931.45
2612,942.49
2613,903.65
2614,829.28
2615,755.54
2616,672.56
2617,672.56
2618,672.56
2619,672.57
2620,672.62
2621,672.87
2622,673.81
2623,676.92
2624,685.44
2625,704.77
2626,740.75
2627,794.76
2628,858.0
2629,911.12
2630,934.11
2631,921.92
2632,892.92
2633,878.73
2634,897.65
2635,933.05
2636,944.12
2637,905.2
2638,830.71
2639,756.85
2640,673.71
2641,673.71
2642,673.71
2643,673.72
2644,673.77
2645,674.01
2646,674.96
2647,678.08
2648,686.61
2649,705.97
2650,742.01
2651,796.12
2652,859.46
2653,912.68
2654,935.71
2655,923.5
2656,894.45
2657,880.23
2658,899.18
2659,934.65
2660,945.73
2661,906.75
2662,832.12
2663,758.14
2664,674.85
2665,674.85
2666,674.85
2667,674.86
2668,674.91
2669,675.15
2670,676.1
2671,679.22
2672,687.77
2673,707.17
2674,743.27
2675,797.46
2676,860.91
2677,914.22
2678,937.29
2679,925.05
2680,895.95
2681,881.72
2682,900.69
2683,936.22
2684,947.33
2685,908.28
2686,833.53
2687,759.42
2688,675.97
2689,675.97
2690,675.97
2691,675.98
2692,676.03
2693,676.28
2694,677.23
2695,680.35
2696,688.92
2697,708.34
2698,744.5
2699,798.79
2700,862.35
2701,915.74
2702,938.85
2703,926.6
2704,897.45
2705,883.19
2706,902.19
2707,937.78
2708,948.9
2709,909.79
2710,834.92
2711,760.68
2712,677.08
2713,677.08
2714,677.09
2715,677.1
2716,677.15
2717,677.39
2718,678.34
2719,681.47
2720,690.05
2721,709.51
2722,745.73
2723,800.11
2724,863.77
2725,917.25
2726,940.39
2727,928.12
2728,898.93
2729,884.64
2730,903.68
2731,939.33
2732,950.47
2733,911.29
2734,836.29
2735,761.93
2736,678.19
2737,678.19
2738,678.19
2739,678.2
2740,678.25
2741,678.49
2742,679.44
2743,682.58
2744,691.17
2745,710.66
2746,746.94
2747,801.41
2748,865.17
2749,918.74
2750,941.92
2751,929.63
2752,900.39
2753,886.08
2754,905.15
2755,940.85
2756,952.01
2757,912.77
2758,837.65
2759,763.17
2760,679.27
2761,679.27
2762,679.28
2763,679.28
2764,679.34
2765,679.58
2766,680.54
2767,683.68
2768,692.28
2769,711.8
2770,748.14
2771,802.69
2772,866.56
2773,920.22
2774,943.44
2775,931.12
2776,901.83
2777,887.5
2778,906.6
2779,942.36
2780,953.54
2781,914.24
2782,839.0
2783,764.4
2784,680.35
2785,680.35
2786,680.35
2787,680.36
2788,680.41
2789,680.66
2790,681.61
2791,684.76
2792,693.38
2793,712.93
2794,749.33
2795,803.97
2796,867.93
2797,921.67
2798,944.93
2799,932.6
2800,903.26
2801,888.91
2802,908.04
2803,943.86
2804,955.05
2805,915.68
2806,840.33
2807,765.61
2808,681.41
2809,681.41
2810,681.41
2811,681.42
2812,681.47
2813,681.72
2814,682.68
2815,685.83
2816,694.46
2817,714.04
2818,750.5
2819,805.22
2820,869.29
2821,923.11
2822,946.4
2823,934.05
2824,904.67
2825,890.3
2826,909.46
2827,945.33
2828,956.54
2829,917.11
2830,841.64
2831,766.8
2832,682.46
2833,682.46
2834,682.46
2835,682.47
2836,682.52
2837,682.77
2838,683.73
2839,686.88
2840,695.53
2841,715.14
2842,751.65
2843,806.46
2844,870.63
2845,924.53
2846,947.86
2847,935.49
2848,906.06
2849,891.67
2850,910.86
2851,946.79
2852,958.01
2853,918.53
2854,842.93
2855,767.98
2856,683.5
2857,683.5
2858,683.5
2859,683.51
2860,683.56
2861,683.8
2862,684.77
2863,687.93
2864,696.58
2865,716.23
2866,752.79
2867,807.68
2868,871.95
2869,925.94
2870,949.3
2871,936.91
2872,907.44
2873,893.02
2874,912.24
2875,948.22
2876,959.47
2877,919.92
2878,844.21
2879,769.15
2880,684.52
2881,684.52
2882,684.52
2883,684.53
2884,684.58
2885,684.83
2886,685.79
2887,688.95
2888,697.63
2889,717.3
2890,753.92
2891,808.89
2892,873.25
2893,927.32
2894,950.72
2895,938.31
2896,908.79
2897,894.35
2898,913.6
2899,949.64
2900,960.9
2901,921.29
2902,845.47
2903,770.3
2904,685.52
2905,685.53
2906,685.53
2907,685.54
2908,685.59
2909,685.83
2910,686.8
2911,689.97
2912,698.65
2913,718.35
2914,755.03
2915,810.08
2916,874.54
2917,928.68
2918,952.12
2919,939.69
2920,910.13
2921,895.67
2922,914.95
2923,951.04
2924,962.32
2925,922.65
2926,846.72
2927,771.43
2928,686.52
2929,686.52
2930,686.52
2931,686.53
2932,686.58
2933,686.83
2934,687.79
2935,690.97
2936,699.66
2937,719.39
2938,756.12
2939,811.25
2940,875.8
2941,930.03
2942,953.5
2943,941.05
2944,911.45
2945,896.97
2946,916.27
2947,952.41
2948,963.71
2949,923.99
2950,847.94
2951,772.55
2952,687.49
2953,687.49
2954,687.5
2955,687.51
2956,687.56
2957,687.8
2958,688.77
2959,691.95
2960,700.66
2961,720.42
2962,757.2
2963,812.41
2964,877.05
2965,931.35
2966,954.85
2967,942.39
2968,912.75
2969,898.24
2970,917.57
2971,953.77
2972,965.08
2973,925.3
2974,849.15
2975,773.65
2976,688.46
2977,688.46
2978,688.46
2979,688.47
2980,688.52
2981,688.77
2982,689.74
2983,692.92
2984,701.64
2985,721.43
2986,758.26
2987,813.55
2988,878.28
2989,932.66
2990,956.19
2991,943.71
2992,914.02
2993,899.5
2994,918.86
2995,955.1
2996,966.43
2997,926.6
2998,850.34
2999,774.73
3000,689.4
3001,689.4
3002,689.41
3003,689.41
3004,689.47
3005,689.71
3006,690.68
3007,693.87
3008,702.6
3009,722.42
3010,759.3
3011,814.66
3012,879.48
3013,933.94
3014,957.5
3015,945.01
3016,915.28
3017,900.74
3018,920.12
3019,956.42
3020,967.76
3021,927.87
3022,851.51
3023,775.8
3024,690.33
3025,690.33
3026,690.34
3027,690.35
3028,690.4
3029,690.65
3030,691.62
3031,694.81
3032,703.55
3033,723.39
3034,760.32
3035,815.76
3036,880.67
3037,935.2
3038,958.8
3039,946.28
3040,916.52
3041,901.95
3042,921.36
3043,957.71
3044,969.07
3045,929.12
3046,852.66
3047,776.84
3048,691.25
3049,691.25
3050,691.25
3051,691.26
3052,691.31
3053,691.56
3054,692.53
3055,695.73
3056,704.49
3057,724.35
3058,761.33
3059,816.85
3060,881.84
3061,936.44
3062,960.07
3063,947.54
3064,917.73
3065,903.15
3066,922.59
3067,958.98
3068,970.35
3069,930.35
3070,853.79
3071,777.87
3072,692.15
3073,692.15
3074,692.15
3075,692.16
3076,692.21
3077,692.46
3078,693.43
3079,696.63
3080,705.4
3081,725.29
3082,762.32
3083,817.91
3084,882.99
3085,937.66
3086,961.32
3087,948.77
3088,918.92
3089,904.32
3090,923.79
3091,960.22
3092,971.61
3093,931.56
3094,854.9
3095,778.89
3096,693.03
3097,693.03
3098,693.03
3099,693.04
3100,693.09
3101,693.34
3102,694.32
3103,697.52
3104,706.3
3105,726.22
3106,763.29
3107,818.95
3108,884.11
3109,938.85
3110,962.54
3111,949.98
3112,920.09
3113,905.47
3114,924.96
3115,961.45
3116,972.85
3117,932.75
3118,855.99
3119,779.88
3120,693.89
3121,693.89
3122,693.9
3123,693.91
3124,693.96
3125,694.21
3126,695.18
3127,698.39
3128,707.18
3129,727.13
3130,764.25
3131,819.97
3132,885.21
3133,940.02
3134,963.74
3135,951.16
3136,921.24
3137,906.61
3138,926.12
3139,962.65
3140,974.06
3141,933.92
3142,857.06
3143,780.85
3144,694.74
3145,694.74
3146,694.74
3147,694.75
3148,694.81
3149,695.06
3150,696.03
3151,699.25
3152,708.05
3153,728.01
3154,765.18
3155,820.97
3156,886.3
3157,941.17
3158,964.92
3159,952.33
3160,922.37
3161,907.71
3162,927.25
3163,963.82
3164,975.25
3165,935.06
3166,858.1
3167,781.81
3168,695.57
3169,695.57
3170,695.57
3171,695.58
3172,695.64
3173,695.89
3174,696.86
3175,700.08
3176,708.89
3177,728.88
3178,766.09
3179,821.96
3180,887.36
3181,942.3
3182,966.07
3183,953.47
3184,923.47
3185,908.8
3186,928.36
3187,964.98
3188,976.42
3189,936.17
3190,859.13
3191,782.74
3192,696.39
3193,696.39
3194,696.39
3195,696.4
3196,696.45
3197,696.7
3198,697.68
3199,700.9
3200,709.72
3201,729.74
3202,766.99
3203,822.92
3204,888.39
3205,943.4
3206,967.2
3207,954.58
3208,924.55
3209,909.86
3210,929.44
3211,966.1
3212,977.56
3213,937.27
3214,860.13
3215,783.65
3216,697.18
3217,697.18
3218,697.18
3219,697.19
3220,697.25
3221,697.5
3222,698.48
3223,701.7
3224,710.53
3225,730.57
3226,767.86
3227,823.86
3228,889.41
3229,944.47
3230,968.31
3231,955.67
3232,925.61
3233,910.9
3234,930.5
3235,967.21
3236,978.68
3237,938.34
3238,861.11
3239,784.55
3240,697.96
3241,697.96
3242,697.96
3243,697.97
3244,698.02
3245,698.27
3246,699.25
3247,702.48
3248,711.32
3249,731.38
3250,768.72
3251,824.77
3252,890.4
3253,945.53
3254,969.39
3255,956.73
3256,926.64
3257,911.91
3258,931.54
3259,968.29
3260,979.77
3261,939.38
3262,862.07
3263,785.42
3264,698.72
3265,698.72
3266,698.72
3267,698.73
3268,698.78
3269,699.03
3270,700.01
3271,703.25
3272,712.1
3273,732.18
3274,769.56
3275,825.67
3276,891.37
3277,946.55
3278,970.44
3279,957.77
3280,927.65
3281,912.91
3282,932.55
3283,969.34
3284,980.83
3285,940.41
3286,863.01
3287,786.28
3288,699.46
3289,699.46
3290,699.46
3291,699.47
3292,699.52
3293,699.77
3294,700.76
3295,703.99
3296,712.85
3297,732.95
3298,770.37
3299,826.54
3300,892.31
3301,947.56
3302,971.47
3303,958.79
3304,928.63
3305,913.87
3306,933.54
3307,970.37
3308,981.87
3309,941.4
3310,863.93
3311,787.11
3312,700.18
3313,700.18
3314,700.18
3315,700.19
3316,700.24
3317,700.49
3318,701.48
3319,704.72
3320,713.59
3321,733.71
3322,771.17
3323,827.4
3324,893.23
3325,948.53
3326,972.47
3327,959.78
3328,929.59
3329,914.81
3330,934.5
3331,971.37
3332,982.89
3333,942.37
3334,864.82
3335,787.92
3336,700.88
3337,700.88
3338,700.88
3339,700.89
3340,700.95
3341,701.2
3342,702.18
3343,705.42
3344,714.3
3345,734.45
3346,771.94
3347,828.23
3348,894.13
3349,949.49
3350,973.44
3351,960.74
3352,930.52
3353,915.73
3354,935.44
3355,972.34
3356,983.87
3357,943.32
3358,865.68
3359,788.71
3360,701.56
3361,701.56
3362,701.57
3363,701.58
3364,701.63
3365,701.88
3366,702.87
3367,706.11
3368,715.0
3369,735.16
3370,772.69
3371,829.03
3372,895.0
3373,950.41
3374,974.39
3375,961.68
3376,931.42
3377,916.63
3378,936.35
3379,973.29
3380,984.83
3381,944.24
3382,866.53
3383,789.48
3384,702.23
3385,702.23
3386,702.23
3387,702.24
3388,702.29
3389,702.54
3390,703.53
3391,706.78
3392,715.67
3393,735.86
3394,773.42
3395,829.82
3396,895.84
3397,951.31
3398,975.32
3399,962.59
3400,932.31
3401,917.49
3402,937.24
3403,974.21
3404,985.76
3405,945.13
3406,867.35
3407,790.23
3408,702.87
3409,702.87
3410,702.87
3411,702.88
3412,702.94
3413,703.19
3414,704.18
3415,707.43
3416,716.33
3417,736.53
3418,774.13
3419,830.58
3420,896.67
3421,952.18
3422,976.21
3423,963.47
3424,933.16
3425,918.33
3426,938.1
3427,975.1
3428,986.67
3429,946.0
3430,868.14
3431,790.95
3432,703.5
3433,703.5
3434,703.5
3435,703.51
3436,703.56
3437,703.81
3438,704.8
3439,708.06
3440,716.97
3441,737.19
3442,774.82
3443,831.32
3444,897.46
3445,953.03
3446,977.08
3447,964.33
3448,933.99
3449,919.15
3450,938.93
3451,975.97
3452,987.54
3453,946.84
3454,868.91
3455,791.66
3456,704.1
3457,704.1
3458,704.1
3459,704.11
3460,704.17
3461,704.42
3462,705.41
3463,708.66
3464,717.58
3465,737.82
3466,775.49
3467,832.03
3468,898.23
3469,953.85
3470,977.92
3471,965.15
3472,934.79
3473,919.94
3474,939.74
3475,976.81
3476,988.39
3477,947.65
3478,869.66
3479,792.34
3480,704.69
3481,704.69
3482,704.69
3483,704.7
3484,704.75
3485,705.0
3486,705.99
3487,709.25
3488,718.18
3489,738.43
3490,776.13
3491,832.72
3492,898.98
3493,954.64
3494,978.73
3495,965.96
3496,935.57
3497,920.7
3498,940.52
3499,977.62
3500,989.21
3501,948.44
3502,870.38
3503,792.99
3504,705.25
3505,705.25
3506,705.25
3507,705.26
3508,705.31
3509,705.57
3510,706.56
3511,709.82
3512,718.75
3513,739.02
3514,776.75
3515,833.39
3516,899.7
3517,955.4
3518,979.51
3519,966.73
3520,936.32
3521,921.44
3522,941.27
3523,978.4
3524,990.0
3525,949.2
3526,871.08
3527,793.63
3528,705.79
3529,705.79
3530,705.79
3531,705.8
3532,705.86
3533,706.11
3534,707.1
3535,710.37
3536,719.31
3537,739.59
3538,777.35
3539,834.03
3540,900.39
3541,956.14
3542,980.27
3543,967.47
3544,937.04
3545,922.15
3546,942.0
3547,979.15
3548,990.77
3549,949.93
3550,871.75
3551,794.24
3552,706.32
3553,706.32
3554,706.32
3555,706.33
3556,706.38
3557,706.63
3558,707.63
3559,710.89
3560,719.84
3561,740.14
3562,777.93
3563,834.65
3564,901.06
3565,956.85
3566,980.99
3567,968.19
3568,937.73
3569,922.83
3570,942.69
3571,979.88
3572,991.5
3573,950.63
3574,872.4
3575,794.83
3576,706.82
3577,706.82
3578,706.82
3579,706.83
3580,706.88
3581,707.14
3582,708.13
3583,711.4
3584,720.35
3585,740.67
3586,778.48
3587,835.24
3588,901.7
3589,957.53
3590,981.69
3591,968.88
3592,938.4
3593,923.49
3594,943.36
3595,980.58
3596,992.21
3597,951.31
3598,873.02
3599,795.39
3600,707.3
3601,707.3
3602,707.3
3603,707.31
3604,707.36
3605,707.62
3606,708.61
3607,711.88
3608,720.84
3609,741.17
3610,779.01
3611,835.81
3612,902.31
3613,958.18
3614,982.36
3615,969.54
3616,939.04
3617,924.12
3618,944.01
3619,981.24
3620,992.88
3621,951.96
3622,873.61
3623,795.94
3624,707.76
3625,707.76
3626,707.76
3627,707.77
3628,707.82
3629,708.08
3630,709.07
3631,712.35
3632,721.31
3633,741.65
3634,779.52
3635,836.36
3636,902.9
3637,958.8
3638,983.0
3639,970.17
3640,939.65
3641,924.72
3642,944.62
3643,981.88
3644,993.53
3645,952.58
3646,874.18
3647,796.45
3648,708.2
3649,708.2
3650,708.2
3651,708.21
3652,708.26
3653,708.52
3654,709.51
3655,712.79
3656,721.76
3657,742.11
3658,780.0
3659,836.87
3660,903.46
3661,959.4
3662,983.61
3663,970.77
3664,940.23
3665,925.29
3666,945.21
3667,982.49
3668,994.14
3669,953.17
3670,874.72
3671,796.95
3672,708.62
3673,708.62
3674,708.62
3675,708.63
3676,708.68
3677,708.93
3678,709.93
3679,713.21
3680,722.18
3681,742.55
3682,780.46
3683,837.37
3684,903.99
3685,959.96
3686,984.19
3687,971.34
3688,940.79
3689,925.84
3690,945.76
3691,983.07
3692,994.73
3693,953.73
3694,875.24
3695,797.42
3696,709.01
3697,709.01
3698,709.01
3699,709.02
3700,709.08
3701,709.33
3702,710.33
3703,713.61
3704,722.59
3705,742.97
3706,780.89
3707,837.84
3708,904.5
3709,960.5
3710,984.74
3711,971.89
3712,941.31
3713,926.36
3714,946.29
3715,983.62
3716,995.29
3717,954.26
3718,875.73
3719,797.86
3720,709.39
3721,709.39
3722,709.39
3723,709.4
3724,709.45
3725,709.71
3726,710.7
3727,713.98
3728,722.97
3729,743.36
3730,781.31
3731,838.28
3732,904.98
3733,961.01
3734,985.26
3735,972.4
3736,941.81
3737,926.85
3738,946.79
3739,984.14
3740,995.81
3741,954.76
3742,876.19
3743,798.28
3744,709.74
3745,709.74
3746,709.74
3747,709.75
3748,709.8
3749,710.06
3750,711.06
3751,714.34
3752,723.33
3753,743.73
3754,781.7
3755,838.69
3756,905.43
3757,961.49
3758,985.75
3759,972.88
3760,942.28
3761,927.31
3762,947.26
3763,984.63
3764,996.31
3765,955.24
3766,876.63
3767,798.68
3768,710.07
3769,710.07
3770,710.07
3771,710.08
3772,710.14
3773,710.39
3774,711.39
3775,714.67
3776,723.67
3777,744.08
3778,782.06
3779,839.09
3780,905.85
3781,961.93
3782,986.21
3783,973.34
3784,942.72
3785,927.74
3786,947.7
3787,985.09
3788,996.77
3789,955.69
3790,877.03
3791,799.05
3792,710.38
3793,710.38
3794,710.38
3795,710.39
3796,710.44
3797,710.7
3798,711.7
3799,714.98
3800,723.98
3801,744.4
3802,782.4
3803,839.45
3804,906.24
3805,962.35
3806,986.64
3807,973.76
3808,943.13
3809,928.14
3810,948.12
3811,985.52
3812,997.2
3813,956.1
3814,877.42
3815,799.4
3816,710.67
3817,710.67
3818,710.67
3819,710.68
3820,710.73
3821,710.99
3822,711.99
3823,715.27
3824,724.27
3825,744.7
3826,782.72
3827,839.79
3828,906.61
3829,962.74
3830,987.04
3831,974.15
3832,943.51
3833,928.52
3834,948.5
3835,985.92
3836,997.61
3837,956.49
3838,877.77
3839,799.72
3840,710.93
3841,710.93
3842,710.93
3843,710.94
3844,711.0
3845,711.25
3846,712.25
3847,715.54
3848,724.54
3849,744.98
3850,783.01
3851,840.1
3852,906.95
3853,963.1
3854,987.4
3855,974.52
3856,943.86
3857,928.86
3858,948.85
3859,986.28
3860,997.98
3861,956.84
3862,878.1
3863,800.02
3864,711.17
3865,711.17
3866,711.18
3867,711.18
3868,711.24
3869,711.49
3870,712.49
3871,715.78
3872,724.79
3873,745.23
3874,783.28
3875,840.39
3876,907.26
3877,963.43
3878,987.74
3879,974.85
3880,944.18
3881,929.18
3882,949.18
3883,986.62
3884,998.32
3885,957.17
3886,878.4
3887,800.3
3888,711.39
3889,711.39
3890,711.4
3891,711.41
3892,711.46
3893,711.71
3894,712.72
3895,716.0
3896,725.02
3897,745.46
3898,783.52
3899,840.65
3900,907.54
3901,963.73
3902,988.05
3903,975.15
3904,944.48
3905,929.47
3906,949.47
3907,986.93
3908,998.63
3909,957.47
3910,878.67
3911,800.54
3912,711.59
3913,711.59
3914,711.59
3915,711.6
3916,711.66
3917,711.91
3918,712.91
3919,716.2
3920,725.22
3921,745.67
3922,783.74
3923,840.89
3924,907.79
3925,964.0
3926,988.32
3927,975.42
3928,944.74
3929,929.73
3930,949.74
3931,987.2
3932,998.91
3933,957.73
3934,878.91
3935,800.77
3936,711.77
3937,711.77
3938,711.77
3939,711.78
3940,711.83
3941,712.09
3942,713.09
3943,716.38
3944,725.4
3945,745.86
3946,783.93
3947,841.09
3948,908.02
3949,964.24
3950,988.57
3951,975.67
3952,944.97
3953,929.96
3954,949.97
3955,987.44
3956,999.15
3957,957.97
3958,879.13
3959,800.96
3960,711.92
3961,711.92
3962,711.92
3963,711.93
3964,711.99
3965,712.24
3966,713.24
3967,716.54
3968,725.55
3969,746.02
3970,784.1
3971,841.27
3972,908.21
3973,964.44
3974,988.78
3975,975.88
3976,945.18
3977,930.16
3978,950.18
3979,987.66
3980,999.37
3981,958.18
3982,879.32
3983,801.14
3984,712.05
3985,712.05
3986,712.05
3987,712.06
3988,712.12
3989,712.37
3990,713.38
3991,716.67
3992,725.69
3993,746.15
3994,784.24
3995,841.43
3996,908.38
3997,964.62
3998,988.96
3999,976.06
4000,945.35
4001,930.33
4002,950.35
4003,987.84
4004,999.55
4005,958.35
4006,879.48
4007,801.29
4008,712.16
4009,712.16
4010,712.16
4011,712.17
4012,712.23
4013,712.48
4014,713.48
4015,716.78
4016,725.8
4017,746.27
4018,784.36
4019,841.56
4020,908.52
4021,964.77
4022,989.11
4023,976.2
4024,945.49
4025,930.47
4026,950.5
4027,987.99
4028,999.71
4029,958.5
4030,879.62
4031,801.41
4032,712.25
4033,712.25
4034,712.25
4035,712.26
4036,712.31
4037,712.57
4038,713.57
4039,716.86
4040,725.89
4041,746.36
4042,784.46
4043,841.66
4044,908.63
4045,964.89
4046,989.23
4047,976.32
4048,945.61
4049,930.58
4050,950.61
4051,988.11
4052,999.83
4053,958.62
4054,879.72
4055,801.5
4056,712.31
4057,712.31
4058,712.31
4059,712.32
4060,712.38
4061,712.63
4062,713.63
4063,716.93
4064,725.95
4065,746.42
4066,784.53
4067,841.73
4068,908.71
4069,964.97
4070,989.32
4071,976.41
4072,945.69
4073,930.67
4074,950.7
4075,988.2
4076,999.92
4077,958.7
4078,879.8
4079,801.58
4080,712.35
4081,712.35
4082,712.35
4083,712.36
4084,712.42
4085,712.67
4086,713.67
4087,716.97
4088,725.99
4089,746.47
4090,784.57
4091,841.78
4092,908.76
4093,965.03
4094,989.38
4095,976.47
4096,945.75
4097,930.72
4098,950.75
4099,988.25
4100,999.97
4101,958.76
4102,879.85
4103,801.62
4104,712.37
4105,712.37
4106,712.37
4107,712.38
4108,712.44
4109,712.69
4110,713.69
4111,716.99
4112,726.01
4113,746.49
4114,784.59
4115,841.8
4116,908.78
4117,965.05
4118,989.4
4119,976.49
4120,945.77
4121,930.74
4122,950.78
4123,988.28
4124,1000.0
4125,958.78
4126,879.88
4127,801.64
4128,712.37
4129,712.37
4130,712.37
4131,712.38
4132,712.43
4133,712.69
4134,713.69
4135,716.98
4136,726.01
4137,746.48
